2015-05-17;201505;2015
2016-08-20;201608;2016
2016-08-21;201608;2016
2016-08-22;201608;2016
2016-08-23;201608;2016
2016-08-24;201608;2016
2016-08-25;201608;2016
2016-08-26;201608;2016
2016-08-27;201608;2016
2016-08-28;201608;2016
2016-08-29;201608;2016
2016-08-30;201608;2016
2016-08-31;201608;2016
2016-09-01;201609;2016
2016-09-02;201609;2016
2016-09-03;201609;2016
2016-09-04;201609;2016
2016-09-05;201609;2016
2016-09-06;201609;2016
2016-09-07;201609;2016
2016-09-08;201609;2016
2015-02-10;201502;2015
2015-02-11;201502;2015
2015-02-12;201502;2015
2015-02-13;201502;2015
2015-02-14;201502;2015
2015-02-15;201502;2015
2015-02-16;201502;2015
2015-02-17;201502;2015
2015-02-18;201502;2015
2015-02-19;201502;2015
2015-02-20;201502;2015
2015-02-21;201502;2015
2015-02-22;201502;2015
2015-02-23;201502;2015
2015-02-24;201502;2015
2015-02-25;201502;2015
2015-02-26;201502;2015
2015-02-27;201502;2015
2015-02-28;201502;2015
2015-03-01;201503;2015
2015-03-02;201503;2015
2015-03-03;201503;2015
2015-03-04;201503;2015
2015-03-05;201503;2015
2015-03-06;201503;2015
2015-03-07;201503;2015
2015-03-08;201503;2015
2015-03-09;201503;2015
2015-03-10;201503;2015
2015-03-11;201503;2015
2015-03-12;201503;2015
2015-03-13;201503;2015
2015-03-14;201503;2015
2015-03-15;201503;2015
2015-03-16;201503;2015
2015-03-17;201503;2015
2015-03-18;201503;2015
2015-03-19;201503;2015
2015-03-20;201503;2015
2015-03-21;201503;2015
2015-03-22;201503;2015
2015-03-23;201503;2015
2015-03-24;201503;2015
2015-03-25;201503;2015
2015-03-26;201503;2015
2015-03-27;201503;2015
2015-03-28;201503;2015
2015-03-29;201503;2015
2015-03-30;201503;2015
2015-03-31;201503;2015
2015-04-01;201504;2015
2015-04-02;201504;2015
2015-04-03;201504;2015
2015-04-04;201504;2015
2015-04-05;201504;2015
2015-04-06;201504;2015
2015-04-07;201504;2015
2015-04-08;201504;2015
2015-04-09;201504;2015
2015-04-10;201504;2015
2015-04-11;201504;2015
2015-04-12;201504;2015
2015-04-13;201504;2015
2015-04-14;201504;2015
2015-04-15;201504;2015
2015-04-16;201504;2015
2015-04-17;201504;2015
2015-04-18;201504;2015
2015-04-19;201504;2015
2015-04-20;201504;2015
2015-04-21;201504;2015
2015-04-22;201504;2015
2015-04-23;201504;2015
2015-04-24;201504;2015
2015-04-25;201504;2015
2015-04-26;201504;2015
2015-04-27;201504;2015
2015-04-28;201504;2015
2015-04-29;201504;2015
2015-04-30;201504;2015
2015-05-01;201505;2015
2015-05-02;201505;2015
2015-05-03;201505;2015
2015-05-04;201505;2015
2015-05-05;201505;2015
2015-05-06;201505;2015
2015-05-07;201505;2015
2015-05-08;201505;2015
2015-05-09;201505;2015
2015-05-10;201505;2015
2015-05-11;201505;2015
2015-05-12;201505;2015
2015-05-13;201505;2015
2015-05-14;201505;2015
2015-05-15;201505;2015
2015-05-16;201505;2015
2014-09-07;201409;2014
2014-09-09;201409;2014
2014-09-10;201409;2014
2014-09-13;201409;2014
2014-09-14;201409;2014
2014-09-16;201409;2014
2014-09-19;201409;2014
2014-09-22;201409;2014
2014-09-23;201409;2014
2014-10-03;201410;2014
2014-10-04;201410;2014
2014-10-05;201410;2014
2014-10-08;201410;2014
2014-10-09;201410;2014
2014-10-12;201410;2014
2014-10-13;201410;2014
2014-10-15;201410;2014
2014-10-16;201410;2014
2014-10-17;201410;2014
2014-10-20;201410;2014
2014-10-24;201410;2014
2014-10-25;201410;2014
2014-10-30;201410;2014
2014-11-01;201411;2014
2014-11-05;201411;2014
2014-11-09;201411;2014
2014-11-17;201411;2014
2014-11-21;201411;2014
2014-11-23;201411;2014
2014-12-07;201412;2014
2014-12-08;201412;2014
2014-12-14;201412;2014
2014-12-16;201412;2014
2014-12-21;201412;2014
2014-12-24;201412;2014
2014-12-26;201412;2014
2014-12-31;201412;2014
2014-01-03;201401;2014
2014-01-09;201401;2014
2014-01-11;201401;2014
2014-01-12;201401;2014
2014-01-15;201401;2014
2014-01-19;201401;2014
2014-01-23;201401;2014
2014-01-24;201401;2014
2014-01-27;201401;2014
2014-01-28;201401;2014
2014-02-02;201402;2014
2014-02-03;201402;2014
2014-02-06;201402;2014
2014-02-07;201402;2014
2014-02-09;201402;2014
2014-02-15;201402;2014
2014-02-18;201402;2014
2014-02-19;201402;2014
2014-02-20;201402;2014
2014-02-26;201402;2014
2014-03-02;201403;2014
2014-03-09;201403;2014
2014-03-13;201403;2014
2014-03-17;201403;2014
2014-03-18;201403;2014
2014-03-22;201403;2014
2014-03-23;201403;2014
2014-03-26;201403;2014
2014-03-27;201403;2014
2014-04-02;201404;2014
2014-04-04;201404;2014
2016-09-13;201609;2016
2016-09-18;201609;2016
2016-09-21;201609;2016
2016-09-22;201609;2016
2016-09-24;201609;2016
2016-09-27;201609;2016
2016-10-01;201610;2016
2016-10-07;201610;2016
2016-10-08;201610;2016
2016-10-09;201610;2016
2016-10-14;201610;2016
2016-10-19;201610;2016
2016-10-21;201610;2016
2016-10-25;201610;2016
2016-10-27;201610;2016
2016-10-28;201610;2016
2016-10-30;201610;2016
2016-11-03;201611;2016
2016-11-04;201611;2016
2016-11-09;201611;2016
2016-11-16;201611;2016
2016-11-20;201611;2016
2016-11-21;201611;2016
2016-11-22;201611;2016
2016-11-23;201611;2016
2016-11-25;201611;2016
2016-11-30;201611;2016
2016-12-03;201612;2016
2016-12-08;201612;2016
2016-12-11;201612;2016
2016-12-20;201612;2016
2016-12-21;201612;2016
2016-12-23;201612;2016
2016-12-24;201612;2016
2016-12-26;201612;2016
2016-12-31;201612;2016
2015-01-02;201501;2015
2015-01-04;201501;2015
2015-01-08;201501;2015
2015-01-10;201501;2015
2015-01-11;201501;2015
2015-01-14;201501;2015
2015-01-15;201501;2015
2015-01-18;201501;2015
2015-01-20;201501;2015
2015-01-21;201501;2015
2015-01-22;201501;2015
2015-01-26;201501;2015
2015-01-27;201501;2015
2015-01-31;201501;2015
2015-02-02;201502;2015
2015-02-03;201502;2015
2015-02-09;201502;2015
2016-04-10;201604;2016
2016-04-19;201604;2016
2016-04-22;201604;2016
2016-04-25;201604;2016
2016-04-27;201604;2016
2016-05-02;201605;2016
2016-05-09;201605;2016
2016-05-12;201605;2016
2016-05-23;201605;2016
2016-05-25;201605;2016
2016-05-26;201605;2016
2016-06-01;201606;2016
2016-06-04;201606;2016
2016-06-14;201606;2016
2016-06-19;201606;2016
2016-06-21;201606;2016
2016-06-24;201606;2016
2016-06-25;201606;2016
2016-06-27;201606;2016
2016-06-29;201606;2016
2016-06-30;201606;2016
2016-07-01;201607;2016
2016-07-02;201607;2016
2016-07-03;201607;2016
2016-07-04;201607;2016
2016-07-05;201607;2016
2016-07-06;201607;2016
2016-07-07;201607;2016
2016-07-08;201607;2016
2016-07-09;201607;2016
2016-07-10;201607;2016
2016-07-11;201607;2016
2016-07-12;201607;2016
2016-01-03;201601;2016
2016-01-04;201601;2016
2016-01-05;201601;2016
2016-01-06;201601;2016
2016-01-07;201601;2016
2016-01-08;201601;2016
2016-01-09;201601;2016
2016-01-10;201601;2016
2016-01-11;201601;2016
2016-01-12;201601;2016
2016-01-13;201601;2016
2016-01-14;201601;2016
2016-01-15;201601;2016
2016-01-16;201601;2016
2016-01-17;201601;2016
2016-01-18;201601;2016
2016-01-19;201601;2016
2016-01-20;201601;2016
2016-01-21;201601;2016
2016-01-22;201601;2016
2016-01-23;201601;2016
2016-01-24;201601;2016
2016-01-25;201601;2016
2016-01-26;201601;2016
2016-01-27;201601;2016
2016-01-28;201601;2016
2016-01-29;201601;2016
2016-01-30;201601;2016
2016-01-31;201601;2016
2016-02-01;201602;2016
2016-02-02;201602;2016
2016-02-03;201602;2016
2016-02-04;201602;2016
2016-02-05;201602;2016
2016-02-06;201602;2016
2016-02-07;201602;2016
2016-02-08;201602;2016
2016-02-09;201602;2016
2016-02-10;201602;2016
2016-02-11;201602;2016
2016-02-12;201602;2016
2016-02-13;201602;2016
2016-02-14;201602;2016
2016-02-15;201602;2016
2016-02-16;201602;2016
2016-02-17;201602;2016
2016-02-18;201602;2016
2016-02-19;201602;2016
2016-02-20;201602;2016
2016-02-21;201602;2016
2016-02-22;201602;2016
2016-02-23;201602;2016
2016-02-24;201602;2016
2016-02-25;201602;2016
2016-02-26;201602;2016
2016-02-27;201602;2016
2016-02-28;201602;2016
2016-03-01;201603;2016
2016-03-02;201603;2016
2016-03-03;201603;2016
2016-03-04;201603;2016
2016-03-05;201603;2016
2016-03-06;201603;2016
2016-03-07;201603;2016
2016-03-08;201603;2016
2016-03-09;201603;2016
2016-03-10;201603;2016
2016-03-11;201603;2016
2016-03-12;201603;2016
2016-03-13;201603;2016
2016-03-14;201603;2016
2016-03-15;201603;2016
2016-03-16;201603;2016
2016-03-17;201603;2016
2016-03-18;201603;2016
2016-03-19;201603;2016
2016-03-20;201603;2016
2016-03-21;201603;2016
2016-03-22;201603;2016
2016-03-23;201603;2016
2016-03-24;201603;2016
2016-03-25;201603;2016
2016-03-26;201603;2016
2016-03-27;201603;2016
2016-03-28;201603;2016
2016-03-29;201603;2016
2016-03-30;201603;2016
2016-03-31;201603;2016
2016-04-01;201604;2016
2016-04-02;201604;2016
2016-04-03;201604;2016
2016-04-04;201604;2016
2016-04-05;201604;2016
2016-04-06;201604;2016
2016-04-07;201604;2016
2017-01-01;201701;2017
2017-01-02;201701;2017
2017-01-03;201701;2017
2017-01-04;201701;2017
2017-01-05;201701;2017
2017-01-06;201701;2017
2017-01-07;201701;2017
2017-01-08;201701;2017
2017-01-09;201701;2017
2017-01-10;201701;2017
2017-01-11;201701;2017
2017-01-12;201701;2017
2017-01-13;201701;2017
2017-01-14;201701;2017
2017-01-15;201701;2017
2017-01-16;201701;2017
2017-01-17;201701;2017
2017-01-18;201701;2017
2017-01-19;201701;2017
2017-01-20;201701;2017
2017-01-21;201701;2017
2017-01-22;201701;2017
2017-01-23;201701;2017
2017-01-24;201701;2017
2017-01-25;201701;2017
2017-01-26;201701;2017
2017-01-27;201701;2017
2017-01-28;201701;2017
2017-01-29;201701;2017
2017-01-30;201701;2017
2017-01-31;201701;2017
2017-02-01;201702;2017
2017-02-02;201702;2017
2017-02-03;201702;2017
2017-02-04;201702;2017
2017-02-05;201702;2017
2017-02-06;201702;2017
2017-02-07;201702;2017
2017-02-08;201702;2017
2017-02-09;201702;2017
2017-02-10;201702;2017
2017-02-11;201702;2017
2017-02-12;201702;2017
2017-02-13;201702;2017
2017-02-14;201702;2017
2017-02-15;201702;2017
2017-02-16;201702;2017
2017-02-17;201702;2017
2017-02-18;201702;2017
2017-02-19;201702;2017
2017-02-20;201702;2017
2017-02-21;201702;2017
2017-02-22;201702;2017
2017-02-23;201702;2017
2017-02-24;201702;2017
2017-02-25;201702;2017
2017-02-26;201702;2017
2017-02-27;201702;2017
2017-02-28;201702;2017
2017-03-01;201703;2017
2017-03-02;201703;2017
2017-03-03;201703;2017
2017-03-04;201703;2017
2017-03-05;201703;2017
2017-03-06;201703;2017
2017-03-07;201703;2017
2017-03-08;201703;2017
2017-03-09;201703;2017
2017-03-10;201703;2017
2017-03-11;201703;2017
2017-03-12;201703;2017
2017-03-13;201703;2017
2017-03-14;201703;2017
2017-03-15;201703;2017
2017-03-16;201703;2017
2017-03-17;201703;2017
2017-03-18;201703;2017
2017-03-19;201703;2017
2017-03-20;201703;2017
2017-03-21;201703;2017
2017-03-22;201703;2017
2017-03-23;201703;2017
2017-03-24;201703;2017
2017-03-25;201703;2017
2017-03-26;201703;2017
2017-03-27;201703;2017
2017-03-28;201703;2017
2017-03-29;201703;2017
2017-03-30;201703;2017
2017-03-31;201703;2017
2017-04-01;201704;2017
2017-04-02;201704;2017
2017-04-03;201704;2017
2017-04-04;201704;2017
2017-04-05;201704;2017
2017-04-06;201704;2017
2017-04-07;201704;2017
2017-04-08;201704;2017
2017-04-09;201704;2017
2017-04-10;201704;2017
2017-04-11;201704;2017
2017-04-12;201704;2017
2017-04-13;201704;2017
2017-04-14;201704;2017
2017-04-15;201704;2017
2017-04-16;201704;2017
2017-04-17;201704;2017
2017-04-18;201704;2017
2017-04-19;201704;2017
2017-04-20;201704;2017
2017-04-21;201704;2017
2017-04-22;201704;2017
2017-04-23;201704;2017
2017-04-24;201704;2017
2017-04-25;201704;2017
2017-04-26;201704;2017
2017-04-27;201704;2017
2017-04-28;201704;2017
2017-04-29;201704;2017
2017-04-30;201704;2017
2017-05-01;201705;2017
2017-05-02;201705;2017
2017-05-03;201705;2017
2017-05-04;201705;2017
2017-05-05;201705;2017
2017-05-06;201705;2017
2017-05-07;201705;2017
2017-05-08;201705;2017
2017-05-09;201705;2017
2017-05-10;201705;2017
2017-05-11;201705;2017
2017-05-12;201705;2017
2017-05-13;201705;2017
2017-05-14;201705;2017
2017-05-15;201705;2017
2017-05-16;201705;2017
2017-05-17;201705;2017
2017-05-18;201705;2017
2017-05-19;201705;2017
2017-05-20;201705;2017
2017-05-21;201705;2017
2017-05-22;201705;2017
2017-05-23;201705;2017
2017-05-24;201705;2017
2017-05-25;201705;2017
2017-05-26;201705;2017
2017-05-27;201705;2017
2017-05-28;201705;2017
2017-05-29;201705;2017
2017-05-30;201705;2017
2017-05-31;201705;2017
2017-06-01;201706;2017
2017-06-02;201706;2017
2017-06-03;201706;2017
2017-06-04;201706;2017
2017-06-05;201706;2017
2017-06-06;201706;2017
2017-06-07;201706;2017
2017-06-08;201706;2017
2017-06-09;201706;2017
2017-06-10;201706;2017
2017-06-11;201706;2017
2017-06-12;201706;2017
2017-06-13;201706;2017
2017-06-14;201706;2017
2017-06-15;201706;2017
2017-06-16;201706;2017
2017-06-17;201706;2017
2017-06-18;201706;2017
2017-06-19;201706;2017
2017-06-20;201706;2017
2017-06-21;201706;2017
2017-06-22;201706;2017
2017-06-23;201706;2017
2017-06-24;201706;2017
2017-06-25;201706;2017
2017-06-26;201706;2017
2017-06-27;201706;2017
2017-06-28;201706;2017
2017-06-29;201706;2017
2017-06-30;201706;2017
2017-07-01;201707;2017
2017-07-02;201707;2017
2017-07-03;201707;2017
2017-07-04;201707;2017
2017-07-05;201707;2017
2017-07-06;201707;2017
2017-07-07;201707;2017
2017-07-08;201707;2017
2017-07-09;201707;2017
2017-07-10;201707;2017
2017-07-11;201707;2017
2017-07-12;201707;2017
2017-07-13;201707;2017
2017-07-14;201707;2017
2017-07-15;201707;2017
2017-07-16;201707;2017
2017-07-17;201707;2017
2017-07-18;201707;2017
2017-07-19;201707;2017
2017-07-20;201707;2017
2017-07-21;201707;2017
2017-07-22;201707;2017
2017-07-23;201707;2017
2017-07-24;201707;2017
2017-07-25;201707;2017
2017-07-26;201707;2017
2017-07-27;201707;2017
2017-07-28;201707;2017
2017-07-29;201707;2017
2017-07-30;201707;2017
2017-07-31;201707;2017
2017-08-01;201708;2017
2017-08-02;201708;2017
2017-08-03;201708;2017
2017-08-04;201708;2017
2017-08-05;201708;2017
2017-08-06;201708;2017
2017-08-07;201708;2017
2017-08-08;201708;2017
2017-08-09;201708;2017
2017-08-10;201708;2017
2017-08-11;201708;2017
2017-08-12;201708;2017
2017-08-13;201708;2017
2017-08-14;201708;2017
2017-08-15;201708;2017
2017-08-16;201708;2017
2017-08-17;201708;2017
2017-08-18;201708;2017
2017-08-19;201708;2017
2017-08-20;201708;2017
2017-08-21;201708;2017
2017-08-22;201708;2017
2017-08-23;201708;2017
2017-08-24;201708;2017
2017-08-25;201708;2017
2017-08-26;201708;2017
2017-08-27;201708;2017
2017-08-28;201708;2017
2017-08-29;201708;2017
2017-08-30;201708;2017
2017-08-31;201708;2017
2017-09-01;201709;2017
2017-09-02;201709;2017
2017-09-03;201709;2017
2017-09-04;201709;2017
2017-09-05;201709;2017
2017-09-06;201709;2017
2017-09-07;201709;2017
2017-09-08;201709;2017
2017-09-09;201709;2017
2017-09-10;201709;2017
2017-09-11;201709;2017
2017-09-12;201709;2017
2017-09-13;201709;2017
2017-09-14;201709;2017
2017-09-15;201709;2017
2017-09-16;201709;2017
2017-09-17;201709;2017
2017-09-18;201709;2017
2017-09-19;201709;2017
2017-09-20;201709;2017
2017-09-21;201709;2017
2017-09-22;201709;2017
2017-09-23;201709;2017
2017-09-24;201709;2017
2017-09-25;201709;2017
2017-09-26;201709;2017
2017-09-27;201709;2017
2017-09-28;201709;2017
2017-09-29;201709;2017
2017-09-30;201709;2017
2017-10-01;201710;2017
2017-10-02;201710;2017
2017-10-03;201710;2017
2017-10-04;201710;2017
2017-10-05;201710;2017
2017-10-06;201710;2017
2017-10-07;201710;2017
2017-10-08;201710;2017
2017-10-09;201710;2017
2017-10-10;201710;2017
2017-10-11;201710;2017
2017-10-12;201710;2017
2017-10-13;201710;2017
2017-10-14;201710;2017
2017-10-15;201710;2017
2017-10-16;201710;2017
2017-10-17;201710;2017
2017-10-18;201710;2017
2017-10-19;201710;2017
2017-10-20;201710;2017
2017-10-21;201710;2017
2017-10-22;201710;2017
2017-10-23;201710;2017
2017-10-24;201710;2017
2017-10-25;201710;2017
2017-10-26;201710;2017
2017-10-27;201710;2017
2017-10-28;201710;2017
2017-10-29;201710;2017
2017-10-30;201710;2017
2017-10-31;201710;2017
2017-11-01;201711;2017
2017-11-02;201711;2017
2017-11-03;201711;2017
2017-11-04;201711;2017
2017-11-05;201711;2017
2017-11-06;201711;2017
2017-11-07;201711;2017
2017-11-08;201711;2017
2017-11-09;201711;2017
2017-11-10;201711;2017
2017-11-11;201711;2017
2017-11-12;201711;2017
2017-11-13;201711;2017
2017-11-14;201711;2017
2017-11-15;201711;2017
2017-11-16;201711;2017
2017-11-17;201711;2017
2017-11-18;201711;2017
2017-11-19;201711;2017
2017-11-20;201711;2017
2017-11-21;201711;2017
2017-11-22;201711;2017
2017-11-23;201711;2017
2017-11-24;201711;2017
2017-11-25;201711;2017
2017-11-26;201711;2017
2017-11-27;201711;2017
2017-11-28;201711;2017
2017-11-29;201711;2017
2017-11-30;201711;2017
2017-12-01;201712;2017
2017-12-02;201712;2017
2017-12-03;201712;2017
2017-12-04;201712;2017
2017-12-05;201712;2017
2017-12-06;201712;2017
2017-12-07;201712;2017
2017-12-08;201712;2017
2017-12-09;201712;2017
2017-12-10;201712;2017
2017-12-11;201712;2017
2017-12-12;201712;2017
2017-12-13;201712;2017
2017-12-14;201712;2017
2017-12-15;201712;2017
2017-12-16;201712;2017
2017-12-17;201712;2017
2017-12-18;201712;2017
2017-12-19;201712;2017
2017-12-20;201712;2017
2017-12-21;201712;2017
2017-12-22;201712;2017
2017-12-23;201712;2017
2017-12-24;201712;2017
2017-12-25;201712;2017
2017-12-26;201712;2017
2017-12-27;201712;2017
2017-12-28;201712;2017
2017-12-29;201712;2017
2017-12-30;201712;2017
2017-12-31;201712;2017
2016-02-29;201602;2016
